,motif_ID,motif_alt_ID,ensembl.id,subfamily,family,alpha_1,alpha_2,beta_1,beta_2,delta_1,delta_2,endothelial_1,endothelial_2,exocrine,gamma,glial,immune,stellate
227,MA1140.1,JUNB(var.2),ENSG00000171223,1.1.1.1_Jun,1.1.1_Jun-related,NA,1.37926126995331,NA,1.02556990659672,0.84602870019117,1.94062145292107,0.902870824156181,1.51457317282976,1.00540335852933,NA,1.33760971711963,0.805170674795728,1.02799968110778
228,MA0685.1,SP4,ENSG00000105866,2.3.1.1_Sp1-like,2.3.1_Three-zinc finger Krüppel-related,NA,3.33333285815961,NA,NA,NA,NA,NA,1.95935801550265,NA,NA,NA,NA,NA
229,MA1127.1,FOSB::JUN,ENSG00000177606,1.1.1.1_Jun,1.1.1_Jun-related,NA,2.13606154957603,NA,1.09348662887811,1.06511586903751,1.36289987594367,1.10676000031883,1.23311882792951,1.51896494194692,NA,1.29616499882228,NA,1.39357613599592
230,MA1133.1,JUN::JUNB(var.2),ENSG00000177606,1.1.1.1_Jun,1.1.1_Jun-related,NA,1.58418287625426,0.871113036051688,0.956278622570682,0.965172411446912,0.906048145925667,1.27052894238072,1.03766105197548,0.953349906701179,NA,1.45108657516335,NA,1.26035281576641
231,MA0632.1,Tcfl5,ENSMUSG00000038932,1.2.5.5_SOHLH,1.2.5_PAS,NA,2.20189739118059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.828062979186191
232,MA0656.1,JDP2(var.2),ENSG00000140044,1.1.2.2_ATF3-like,1.1.2_Fos-related,NA,3.05514155419246,NA,NA,NA,NA,NA,NA,1.78490007122991,NA,NA,NA,1.95354068890734
233,MA0840.1,Creb5,ENSMUSG00000053007,1.1.1.3_ATF2,1.1.1_Jun-related,NA,2.76671293756026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.32192809488736
234,MA0506.1,NRF1,ENSG00000106459,0.0.6.0_NRF,0.0.6_NRF,NA,2.00395801356868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,MA1126.1,FOS::JUN(var.2),ENSG00000170345,1.1.2.1_Fos,1.1.2_Fos-related,NA,1.39031506986761,NA,0.839535327806754,0.810537248881422,0.991066875229992,0.959849815419089,NA,0.991620334384027,NA,0.963347577328527,NA,0.952364262335408
236,MA0472.2,EGR2,ENSG00000122877,2.3.1.3_EGR,2.3.1_Three-zinc finger Krüppel-related,NA,2.20225786422475,NA,NA,1.30875270613963,NA,NA,NA,NA,NA,NA,NA,1.7178567712185
237,MA0740.1,KLF14,ENSMUSG00000073209,2.3.1.2_Kr-like,2.3.1_Three-zinc finger Krüppel-related,NA,2.68449817427207,NA,NA,NA,NA,NA,1.20374666853905,NA,NA,NA,NA,NA
238,MA0470.1,E2F4,ENSG00000205250,3.3.2.1_E2F,3.3.2_E2F,NA,1.89272326368192,1.31427452234393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
239,MA0732.1,EGR3,ENSG00000179388,2.3.1.3_EGR,2.3.1_Three-zinc finger Krüppel-related,NA,2.56293619439116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
240,MA0605.1,Atf3,ENSMUSG00000026628,1.1.2.2_ATF3-like,1.1.2_Fos-related,NA,1.33336298994965,NA,0.874129300451164,NA,NA,1.25298074116987,NA,NA,NA,0.879458468328783,NA,1.19874333140306
241,MA1122.1,TFDP1,ENSG00000198176,3.3.2.2_DP1,3.3.2_E2F,NA,1.88001221193237,0.986844634917121,NA,NA,NA,1.11123524129443,NA,NA,NA,NA,NA,0.998751453802741
242,MA0733.1,EGR4,ENSG00000135625,2.3.1.3_EGR,2.3.1_Three-zinc finger Krüppel-related,NA,1.44162316127831,0.977099597889921,NA,NA,NA,0.863054686758437,0.735073534824998,NA,NA,NA,NA,1.16992500144231
243,MA0703.1,LMX1B,ENSG00000136944,3.1.5.6_LMX,3.1.5_HD-LIM,NA,0.547180170363051,0.361698623579963,1.08512170674013,0.701516758161916,1.11262885511091,NA,NA,NA,0.430482809848628,NA,NA,NA
244,MA0620.2,MITF,ENSG00000187098,1.2.6.1_TFE3,1.2.6_bHLH-ZIP,NA,1.37066376143104,NA,1.36582452480017,NA,NA,NA,NA,NA,NA,NA,NA,1.03715299841747
245,MA0834.1,ATF7,ENSG00000170653,1.1.1.3_ATF2,1.1.1_Jun-related,NA,2.91530283542472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.23786383009889
246,MA0879.1,Dlx1,ENSMUSG00000041911,3.1.2.5_DLX,3.1.2_NK,NA,0.513516640346883,0.354640219634888,0.945387815653716,0.669851398307669,0.787919085959707,NA,NA,NA,NA,NA,NA,NA
247,MA0706.1,MEOX2,ENSMUSG00000036144,3.1.1.14_MEOX,3.1.1_HOX,NA,0.542871167232123,0.392161632590078,1.01615727619376,0.764154415725006,1.04725228261817,NA,NA,NA,NA,NA,NA,NA
248,MA0742.1,Klf12,ENSMUSG00000072294,2.3.1.2_Kr-like,2.3.1_Three-zinc finger Krüppel-related,NA,1.49058367694211,1.01143489506228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
249,MA0131.2,HINFP,ENSG00000172273,2.3.4.21_HINFP-like,2.3.4_Factors with multiple dispersed zinc fingers,NA,1.58194430915824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
250,MA0609.1,Crem,ENSMUSG00000063889,1.1.7.1_CREB-like,1.1.7_CREB-related,NA,1.73382588663564,NA,NA,NA,NA,1.26408402031508,NA,NA,NA,NA,NA,1.47779900577213
251,MA0675.1,NKX6-2,ENSG00000148826,3.1.2.19_NK6,3.1.2_NK,NA,0.466827963728399,0.429228685487317,0.937130208786201,0.759895114350835,0.92275700106754,NA,NA,NA,NA,NA,NA,NA
252,MA0628.1,POU6F1,ENSG00000184271,3.1.10.6_POU6,3.1.10_POU,NA,0.71964611796618,0.629540649041003,1.37391072192742,1.02826385221872,0.792874335316863,NA,NA,NA,NA,NA,NA,NA
253,MA0663.1,MLX,ENSG00000108788,1.2.6.6_MONDOlike,1.2.6_bHLH-ZIP,NA,2.05183893151962,NA,1.47980775466908,NA,NA,NA,NA,NA,NA,NA,NA,NA
254,MA0902.1,HOXB2,ENSG00000173917,3.1.1.2_HOX2,3.1.1_HOX,NA,0.501719510472915,0.477878372849075,0.961599663374047,0.897990536285285,0.895113427832165,NA,NA,NA,NA,NA,NA,NA
255,MA0829.1,Srebf1(var.2),ENSMUSG00000020538,1.2.6.3_SREBF,1.2.6_bHLH-ZIP,NA,1.4350564653444,NA,1.45905791185088,NA,NA,NA,NA,NA,NA,NA,NA,NA
256,MA0722.1,VAX1,ENSG00000148704,3.1.2.22_VAX,3.1.2_NK,NA,0.513016587488081,0.392701169300743,0.972069067252208,0.79861807195609,0.823808854113963,NA,NA,NA,NA,NA,NA,NA
257,MA0893.1,GSX2,ENSG00000180613,3.1.1.12_GSX,3.1.1_HOX,NA,0.457201549674712,0.368578188186184,0.884522782580064,0.783579419025844,0.815082284082215,NA,NA,NA,NA,NA,NA,NA
258,MA0905.1,HOXC10,ENSG00000180818,3.1.1.8_HOX9-13,3.1.1_HOX,NA,0.761756630734206,NA,0.950348551292295,0.694292257570968,NA,NA,NA,NA,NA,NA,NA,NA
259,MA0527.1,ZBTB33,ENSG00000177485,2.3.2.1_BTB-POZ,2.3.2_Other factors with up to three adjacent zinc fingers,NA,1.71655938350437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
260,MA0661.1,MEOX1,ENSG00000005102,3.1.1.14_MEOX,3.1.1_HOX,NA,0.599317793698226,0.709658248170471,1.0042425305424,1.00282762663281,NA,NA,NA,NA,NA,NA,NA,NA
261,MA0903.1,HOXB3,ENSG00000120093,3.1.1.3_HOX3,3.1.1_HOX,NA,0.436800957746667,0.532831483873617,0.921615275704978,0.952979826052044,0.605194933081937,NA,NA,NA,NA,NA,NA,NA
262,MA0014.3,PAX5,ENSG00000196092,3.2.2.2_PAX2-like,3.2.2_PD,NA,0.911507223678889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.766751323954313
263,MA0892.1,GSX1,ENSMUSG00000053129,3.1.1.12_GSX,3.1.1_HOX,NA,0.40043006856608,0.358453970912476,0.851094288315293,0.812101501140207,0.772391965283531,NA,NA,NA,NA,NA,NA,NA
264,MA0793.1,POU6F2,ENSG00000106536,3.1.10.6_POU6,3.1.10_POU,NA,0.645483391572391,0.816494253874329,1.17786914722942,0.994147273754562,NA,NA,NA,NA,NA,NA,NA,NA
265,MA0828.1,SREBF2(var.2),ENSG00000198911,1.2.6.3_SREBF,1.2.6_bHLH-ZIP,NA,1.46165285855398,NA,1.3659832749653,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,MA0636.1,BHLHE41,ENSG00000123095,1.2.4.1_HAIRY,1.2.4_Hairy-related,NA,2.29726604065309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
267,MA0674.1,NKX6-1,ENSG00000163623,3.1.2.19_NK6,3.1.2_NK,NA,0.455284936241788,0.579116550443616,1.02535808516981,0.974072499787654,1.00098511102557,NA,NA,NA,NA,NA,NA,NA
268,MA0723.1,VAX2,ENSG00000116035,3.1.2.22_VAX,3.1.2_NK,NA,0.434402824145775,0.461395553268786,0.922623521873115,0.803784776605678,1.0384172266633,NA,NA,NA,NA,NA,NA,NA
269,MA0683.1,POU4F2,ENSG00000151615,3.1.10.4_POU4,3.1.10_POU,NA,1.38956681176273,NA,1.45066140900956,1.26643298229566,NA,NA,NA,NA,NA,NA,NA,NA
270,MA0702.1,LMX1A,ENSG00000162761,3.1.5.6_LMX,3.1.5_HD-LIM,NA,0.419143566407625,0.403929109145765,1.00362638240595,0.692910414088271,0.762944084619519,NA,NA,NA,NA,NA,NA,NA
271,MA0707.1,MNX1,ENSG00000130675,3.1.1.13_MNX,3.1.1_HOX,NA,0.406340755665717,0.458947573995652,1.02345328072009,0.776940744798715,1.20684307402846,NA,NA,NA,NA,NA,NA,NA
272,MA0638.1,CREB3,ENSG00000107175,1.1.7.2_CREB3-like,1.1.7_CREB-related,NA,1.71476984805201,1.50869660649309,NA,NA,NA,1.666262602823,NA,NA,NA,NA,NA,1.89178370321831
273,MA0639.1,DBP,ENSG00000105516,1.1.8.2_PAR,1.1.8_CEBP-related,NA,1.0962153152593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
274,MA0612.1,EMX1,ENSG00000135638,3.1.2.6_EMX,3.1.2_NK,NA,0.520318949592891,0.58295317582687,0.966662816125887,0.913163192624049,NA,NA,NA,NA,NA,NA,NA,NA
275,MA0900.1,HOXA2,ENSG00000105996,3.1.1.2_HOX2,3.1.1_HOX,NA,0.438513069207687,0.598341530522356,0.864157610619986,0.963188636324943,NA,NA,NA,NA,NA,NA,NA,NA
276,MA0162.3,EGR1,ENSG00000120738,2.3.1.3_EGR,2.3.1_Three-zinc finger Krüppel-related,NA,2.23786383009889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
277,MA0887.1,EVX1,ENSG00000106038,3.1.1.10_EVX,3.1.1_HOX,NA,0.464532490330163,0.511819645248476,0.751924094218407,0.799341481993733,NA,NA,NA,NA,NA,NA,NA,NA
278,MA0135.1,Lhx3,ENSMUSG00000026934,3.1.5.4_LHX3-like,3.1.5_HD-LIM,NA,0.881960660826063,0.77133863798761,1.37356086330268,1.22774565583065,1.05328008259004,NA,NA,NA,NA,NA,NA,NA
279,MA0862.1,GMEB2,ENSG00000101216,5.3.3.1_GMEB,5.3.3_GMEB,NA,1.56646615710377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
280,MA0025.1,NFIL3,ENSG00000165030,1.1.8.2_PAR,1.1.8_CEBP-related,NA,0.9762686321143,NA,1.08413098055259,NA,NA,NA,NA,NA,NA,NA,NA,NA
281,MA0880.1,Dlx3,ENSMUSG00000001510,3.1.2.5_DLX,3.1.2_NK,NA,0.379261269953314,0.417326713243515,0.883303775290903,0.67505195858184,1.03138423913962,NA,NA,NA,NA,NA,NA,NA
282,MA0888.1,EVX2,ENSG00000174279,3.1.1.10_EVX,3.1.1_HOX,NA,0.427531933083582,0.498722224900412,0.80318414003702,0.892074598479078,NA,NA,NA,NA,NA,NA,NA,NA
283,MA0835.1,BATF3,ENSG00000123685,1.1.4.0_B-ATF-related,1.1.4_B-ATF-related,NA,2.64385618977472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
284,MA0132.2,PDX1,ENSG00000139515,3.1.1.15_PDX,3.1.1_HOX,NA,0.472083778350488,0.656431536146015,0.943810059152344,0.979643640850831,0.660665194814754,NA,NA,NA,NA,NA,NA,NA
285,MA1102.1,CTCFL,ENSG00000124092,2.3.3.50_CTCF-like,2.3.3_More than 3 adjacent zinc fingers,NA,1.01611966536328,0.892654590312926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
286,MA0139.1,CTCF,ENSG00000102974,2.3.3.50_CTCF-like,2.3.3_More than 3 adjacent zinc fingers,NA,2.02748073642211,0.840395183821612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
287,MA0627.1,Pou2f3,ENSMUSG00000032015,3.1.10.2_POU2,3.1.10_POU,NA,0.743591070981246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
288,MA0908.1,HOXD11,ENSG00000128713,3.1.1.8_HOX9-13,3.1.1_HOX,NA,0.67532652837382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
289,MA0881.1,Dlx4,ENSMUSG00000020871,3.1.2.5_DLX,3.1.2_NK,NA,0.35977735604017,0.455523945525714,0.877399298899119,0.679440037069971,0.818951066747403,NA,NA,NA,NA,NA,NA,NA
290,MA0715.1,PROP1,ENSG00000175325,3.1.3.20_PROP,3.1.3_Paired-related HD,NA,0.690572688681755,NA,1.13568709915885,NA,0.981992050849237,NA,NA,NA,NA,NA,NA,NA
291,MA1113.1,PBX2,ENSG00000204304,3.1.4.1_IRX,3.1.4_TALE-type HD,NA,0.465638993036242,NA,0.486738964633033,NA,NA,NA,NA,NA,NA,NA,NA,NA
292,MA0043.2,HLF,ENSG00000108924,1.1.8.2_PAR,1.1.8_CEBP-related,NA,0.683815887647441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
293,MA0713.1,PHOX2A,ENSG00000165462,3.1.3.18_PHOX,3.1.3_Paired-related HD,NA,0.488006373544135,NA,0.97958261003207,NA,0.835337334583485,NA,NA,NA,NA,NA,NA,NA
294,MA0882.1,DLX6,ENSG00000006377,3.1.2.5_DLX,3.1.2_NK,NA,0.369885106993727,0.522065198422586,0.899424267276376,0.696919941141464,0.834453439068262,NA,NA,NA,NA,NA,NA,NA
295,MA0710.1,NOTO,ENSG00000214513,3.1.2.20_NOTO,3.1.2_NK,NA,0.407613291674933,0.612667609215539,0.853779259148956,0.775422928039209,NA,NA,NA,NA,NA,NA,NA,NA
296,MA0885.1,Dlx2,ENSMUSG00000023391,3.1.2.5_DLX,3.1.2_NK,NA,0.39294755820738,0.632602986365591,0.930027094406453,0.710237495070948,0.788748136268753,NA,NA,NA,NA,NA,NA,NA
297,MA0886.1,EMX2,ENSG00000170370,3.1.2.6_EMX,3.1.2_NK,NA,0.457989644463391,0.774933444365227,1.01884639314392,1.02198900377306,NA,NA,NA,NA,NA,NA,NA,NA
298,MA0486.2,HSF1,ENSG00000185122,3.4.1.0_HSF,3.4.1_HSF,NA,2.32192809488736,NA,NA,NA,2.28239973070073,NA,NA,NA,NA,NA,NA,NA
299,MA0003.3,TFAP2A,ENSG00000137203,1.3.1.0_AP2,1.3.1_AP2,NA,NA,0.739874254508092,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56953246015155
300,MA0524.2,TFAP2C,ENSG00000087510,1.3.1.0_AP2,1.3.1_AP2,NA,NA,0.680458497949516,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.562280572911622
301,MA0056.1,MZF1,ENSG00000099326,2.3.3.0_unclassified,2.3.3_More than 3 adjacent zinc fingers,NA,NA,0.387535807919507,NA,NA,NA,0.679084678085706,NA,NA,NA,NA,0.555187249771496,0.628905848308753
302,MA0811.1,TFAP2B,ENSG00000008196,1.3.1.0_AP2,1.3.1_AP2,NA,NA,0.6977202167875,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51976086285275
303,MA0654.1,ISX,ENSG00000175329,3.1.3.12_ISX,3.1.3_Paired-related HD,NA,NA,0.630230243773693,0.812472682092252,0.747692000759264,NA,NA,NA,NA,NA,NA,NA,NA
304,MA0810.1,TFAP2A(var.2),ENSG00000137203,1.3.1.0_AP2,1.3.1_AP2,NA,NA,0.682103659131688,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.571023309763282
305,MA0738.1,HIC2,ENSG00000169635,2.3.4.17_HIC,2.3.4_Factors with multiple dispersed zinc fingers,NA,NA,0.451711671037335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
306,MA0890.1,GBX2,ENSG00000168505,3.1.1.11_GBX,3.1.1_HOX,NA,NA,0.607549185788397,0.815177498908074,0.856476412479873,NA,NA,NA,NA,NA,NA,NA,NA
307,MA0709.1,Msx3,ENSMUSG00000025469,3.1.2.11_MSX,3.1.2_NK,NA,NA,0.561565462657743,0.776123970137319,0.699996334935977,NA,NA,NA,NA,NA,NA,NA,NA
308,MA0894.1,HESX1,ENSG00000163666,3.1.3.10_HESX,3.1.3_Paired-related HD,NA,NA,0.603317384659838,0.804416043386221,0.743297842989923,NA,NA,NA,NA,NA,NA,NA,NA
309,MA0904.1,Hoxb5,ENSMUSG00000038700,3.1.1.5_HOX5,3.1.1_HOX,NA,NA,0.829356345969533,1.20839914925695,1.12928301694497,NA,NA,NA,NA,NA,NA,NA,NA
310,MA0739.1,Hic1,ENSMUSG00000043099,2.3.4.17_HIC,2.3.4_Factors with multiple dispersed zinc fingers,NA,NA,0.494203145783811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
311,MA0720.1,Shox2,ENSMUSG00000027833,3.1.3.25_SHOX,3.1.3_Paired-related HD,NA,NA,0.524770787847201,0.82253006893242,0.710631446352743,NA,NA,NA,NA,NA,NA,NA,NA
312,MA0718.1,RAX,ENSG00000134438,3.1.3.22_RAX,3.1.3_Paired-related HD,NA,NA,0.526186587498576,0.819178174729343,0.698005433694455,NA,NA,NA,NA,NA,NA,NA,NA
313,MA0751.1,ZIC4,ENSG00000174963,2.3.3.1_GLI-lile,2.3.3_More than 3 adjacent zinc fingers,NA,NA,0.818817348154494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
314,MA0912.1,Hoxd3,ENSMUSG00000079277,3.1.1.3_HOX3,3.1.1_HOX,NA,NA,0.635475048987068,0.898973002011237,0.892435242288379,NA,NA,NA,NA,NA,NA,NA,NA
315,MA0125.1,Nobox,ENSMUSG00000029736,3.1.3.15_NOBOX,3.1.3_Paired-related HD,NA,NA,0.55024112154279,0.890616540492738,0.825988995025898,NA,NA,NA,NA,NA,NA,NA,NA
316,MA0258.2,ESR2,ENSG00000140009,2.1.1.2_ER-like(NR3A),2.1.1_Steroid hormone receptors,NA,NA,0.681359832723669,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.605721060887954
317,MA0700.1,LHX2,ENSG00000106689,3.1.5.3_LHX2-like,3.1.5_HD-LIM,NA,NA,0.56440117823884,0.770891917140419,0.832543254148437,NA,NA,NA,NA,NA,NA,NA,NA
318,MA0889.1,GBX1,ENSG00000164900,3.1.1.11_GBX,3.1.1_HOX,NA,NA,0.619042439385788,0.803602787196496,0.85836070168086,NA,NA,NA,NA,NA,NA,NA,NA
319,MA0161.2,NFIC,ENSG00000141905,7.1.2.0_NF-1,7.1.2_NF-1,NA,NA,0.789769110751644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320,MA0708.1,MSX2,ENSG00000120149,3.1.2.11_MSX,3.1.2_NK,NA,NA,0.49135363465223,0.713446865838989,0.652253363931901,NA,NA,NA,NA,NA,NA,NA,NA
321,MA0875.1,BARX1,ENSG00000131668,3.1.2.2_BARX,3.1.2_NK,NA,NA,0.428777555905146,0.63500802570615,0.790304039386604,0.875201636358326,NA,NA,NA,NA,NA,NA,NA
322,MA1153.1,Smad4,ENSMUSG00000024515,7.1.1.2_Co-SMAD,7.1.1_SMAD,NA,NA,0.539065486919482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
323,MA0630.1,SHOX,ENSG00000185960,3.1.3.25_SHOX,3.1.3_Paired-related HD,NA,NA,0.380609906925784,0.815068673944237,0.68697745833453,0.736965594166207,NA,NA,NA,NA,NA,NA,NA
324,MA0876.1,BSX,ENSG00000188909,3.1.2.3_BSX,3.1.2_NK,NA,NA,0.423332278010565,0.689999616829874,0.82155323826058,1.07123202361681,NA,NA,NA,NA,NA,NA,NA
325,MA0872.1,TFAP2A(var.3),ENSG00000137203,1.3.1.0_AP2,1.3.1_AP2,NA,NA,0.723991630464444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326,MA0716.1,PRRX1,ENSG00000116132,3.1.3.21_PRRX,3.1.3_Paired-related HD,NA,NA,0.40353278400453,0.858216748872829,0.685496579184505,0.702456063739597,NA,NA,NA,NA,NA,NA,NA
327,MA0812.1,TFAP2B(var.2),ENSG00000008196,1.3.1.0_AP2,1.3.1_AP2,NA,NA,0.647005034329722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
328,MA0155.1,INSM1,ENSG00000173404,2.3.4.16_Insulinoma-associated proteins,2.3.4_Factors with multiple dispersed zinc fingers,NA,NA,0.660467456692163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
329,MA0027.2,EN1,ENSG00000163064,3.1.2.7_EN,3.1.2_NK,NA,NA,0.425621688563458,0.746281922930152,0.785102115210476,NA,NA,NA,NA,NA,NA,NA,NA
330,MA0596.1,SREBF2,ENSG00000198911,1.2.6.3_SREBF,1.2.6_bHLH-ZIP,NA,NA,0.635394611026529,0.561878887608115,NA,NA,NA,NA,NA,NA,NA,NA,NA
331,MA0666.1,MSX1,ENSG00000163132,3.1.2.11_MSX,3.1.2_NK,NA,NA,0.408035006088947,0.665072675684421,0.653589219913294,NA,NA,NA,NA,NA,NA,NA,NA
332,MA0670.1,NFIA,ENSG00000162599,7.1.2.0_NF-1,7.1.2_NF-1,NA,NA,0.394573396719128,0.357198907726852,NA,NA,NA,NA,NA,NA,NA,NA,NA
333,MA0701.1,LHX9,ENSG00000143355,3.1.5.3_LHX2-like,3.1.5_HD-LIM,NA,NA,0.33460529970429,0.696948248617918,0.621821678131809,0.622779379106146,NA,NA,NA,NA,NA,NA,NA
334,MA0704.1,Lhx4,ENSMUSG00000026468,3.1.5.4_LHX3-like,3.1.5_HD-LIM,NA,NA,0.380079847673158,0.874338088894581,0.734743498939249,0.700052988466912,NA,NA,NA,NA,NA,NA,NA
335,MA0658.1,LHX6,ENSG00000106852,3.1.5.5_LHX6-like,3.1.5_HD-LIM,NA,NA,0.563816691849607,0.913796371343965,0.815996032852141,NA,NA,NA,NA,NA,NA,NA,NA
336,MA0644.1,ESX1,ENSG00000123576,3.1.3.8_ESX,3.1.3_Paired-related HD,NA,NA,0.352337814463077,0.723212439098876,0.631236817159395,NA,NA,NA,NA,NA,NA,NA,NA
337,MA0813.1,TFAP2B(var.3),ENSG00000008196,1.3.1.0_AP2,1.3.1_AP2,NA,NA,0.667475939416072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
338,MA0854.1,Alx1,ENSMUSG00000036602,3.1.3.1_ALX,3.1.3_Paired-related HD,NA,NA,0.735249121577185,1.10108612511431,0.97470597983609,NA,NA,NA,NA,NA,NA,NA,NA
339,MA0111.1,Spz1,NA,NA_NA,NA_NA,NA,NA,0.510473439917721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,MA0815.1,TFAP2C(var.3),ENSG00000087510,1.3.1.0_AP2,1.3.1_AP2,NA,NA,0.687847827601515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
341,MA0503.1,Nkx2-5(var.2),ENSMUSG00000015579,3.1.2.17_NK4,3.1.2_NK,NA,NA,0.406193041317833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
342,MA0696.1,ZIC1,ENSG00000152977,2.3.3.1_GLI-lile,2.3.3_More than 3 adjacent zinc fingers,NA,NA,1.06681335234981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
343,MA0726.1,VSX2,ENSG00000119614,3.1.3.28_VSX,3.1.3_Paired-related HD,NA,NA,0.458846860793357,0.835789528659326,0.741611959022571,NA,NA,NA,NA,NA,NA,NA,NA
344,MA0721.1,UNCX,ENSG00000164853,3.1.3.27_UNCX,3.1.3_Paired-related HD,NA,NA,NA,0.823380345983679,0.631542928335873,0.73848822759608,NA,NA,NA,NA,NA,NA,NA
345,MA0084.1,SRY,ENSG00000184895,4.1.1.1_Group A,4.1.1_SOX-related,NA,NA,NA,0.650801994803259,NA,NA,0.775735164330782,NA,NA,NA,NA,NA,NA
346,MA0075.2,Prrx2,ENSMUSG00000039476,3.1.3.21_PRRX,3.1.3_Paired-related HD,NA,NA,NA,0.791770030693647,0.593052845424397,0.661778097771987,NA,NA,NA,NA,NA,NA,NA
347,MA0725.1,VSX1,ENSG00000100987,3.1.3.28_VSX,3.1.3_Paired-related HD,NA,NA,NA,0.832373382094444,0.642532561052679,NA,NA,NA,NA,NA,NA,NA,NA
348,MA0662.1,MIXL1,ENSG00000185155,3.1.3.14_MIX,3.1.3_Paired-related HD,NA,NA,NA,0.755252602770476,0.595586980681473,NA,NA,NA,NA,NA,NA,NA,NA
349,MA0717.1,RAX2,ENSG00000173976,3.1.3.22_RAX,3.1.3_Paired-related HD,NA,NA,NA,0.74334921095706,0.607745896365444,0.624012778161817,NA,NA,NA,NA,NA,NA,NA
350,MA0634.1,ALX3,ENSG00000156150,3.1.3.1_ALX,3.1.3_Paired-related HD,NA,NA,NA,0.768126525652667,0.543615329224406,NA,NA,NA,NA,NA,NA,NA,NA
351,MA0151.1,Arid3a,ENSMUSG00000019564,3.7.1.3_ARID3,3.7.1_ARID-related,NA,NA,NA,0.556127062177755,0.383757074965478,0.800032389303412,NA,NA,NA,NA,NA,NA,NA
352,MA0681.1,Phox2b,ENSG00000109132,3.1.3.18_PHOX,3.1.3_Paired-related HD,NA,NA,NA,1.0094914489773,NA,0.83466226805334,NA,NA,NA,NA,NA,NA,NA
353,MA0618.1,LBX1,ENSG00000138136,3.1.2.10_LBX,3.1.2_NK,NA,NA,NA,0.717100288340922,0.635340571892565,NA,NA,NA,NA,NA,NA,NA,NA
354,MA0158.1,HOXA5,ENSG00000106004,3.1.1.5_HOX5,3.1.1_HOX,NA,NA,NA,0.559703548923195,0.490133349981216,0.796407285792293,NA,NA,NA,NA,NA,NA,NA
355,MA0068.2,PAX4,ENSG00000106331,3.2.1.2_PAX4-like,3.2.1_PD+HD,NA,NA,NA,0.798228889623103,0.60131049480864,NA,NA,NA,NA,NA,NA,NA,NA
356,MA0833.1,ATF4,ENSG00000128272,1.1.6.0_ATF4-related,1.1.6_ATF4-related,NA,NA,NA,1.29148322450545,NA,NA,NA,NA,NA,NA,NA,NA,NA
357,MA0485.1,Hoxc9,ENSMUSG00000036139,3.1.1.8_HOX9-13,3.1.1_HOX,NA,NA,NA,0.936434871222534,0.805547662392219,NA,NA,NA,NA,NA,NA,NA,NA
358,MA0087.1,Sox5,ENSMUSG00000041540,4.1.1.4_Group D,4.1.1_SOX-related,NA,NA,NA,0.53220306685155,NA,NA,0.919667868861024,NA,NA,NA,NA,NA,NA
359,MA1152.1,SOX15,ENSG00000129194,4.1.1.7_Group G,4.1.1_SOX-related,NA,NA,NA,0.422160942792738,NA,NA,1.71631844332344,0.570607207744086,1.09515723304034,NA,1.08370288332099,NA,NA
